recodedId,qPCR_Plate,qPCR_Row,TelomereLength,GENETIC_GROUP,FEED_GROUP,BirthYear,AGE_D,AGE_W,AGE_M,AGE_Group,VarianceGroup,AGE_Y
3661,18,G,1.441392266,S,2,2009,6,1,0,1,1,0
3661,3,F,1.36930876,S,2,2009,203,29,7,2,1,1
3661,21,G,1.254023402,S,2,2009,582,83,19,2,2,2
3661,12,A,1.003449278,S,2,2009,909,130,30,2,3,2
3661,14,E,1.109834578,S,2,2009,1276,182,42,2,4,3
3661,9,B,1.227153656,S,2,2009,1725,246,57,2,4,5
3661,2,H,1.118824965,S,2,2009,1939,277,64,2,4,5
3735,13,D,1.321845124,C,2,2011,5,1,0,1,1,0
3735,3,B,1.312765645,C,2,2011,264,38,9,2,1,1
3735,16,F,0.944029542,C,2,2011,619,88,20,2,2,2
3735,7,G,1.137383723,C,2,2011,1046,149,34,2,3,3
3795,9,F,1.233789656,C,2,2010,3,0,0,1,1,0
3795,13,A,1.064628618,C,2,2010,514,73,17,2,2,1
3795,6,G,0.947727135,C,2,2010,850,121,28,2,3,2
3795,23,G,1.12063557,C,2,2010,1296,185,42,2,4,4
3926,5,C,1.288303424,C,1,2008,7,1,0,1,1,0
3926,17,A,1.284008824,C,1,2008,544,78,18,2,2,1
3926,16,F,0.882375988,C,1,2008,895,128,29,2,3,2
3926,3,D,0.924597235,C,1,2008,1246,178,41,2,4,3
3926,13,A,1.089028225,C,1,2008,1621,232,53,2,4,4
3926,24,H,1.076288168,C,1,2008,2062,295,68,2,4,6
3927,15,G,1.596574494,S,1,2009,5,1,0,1,1,0
3927,8,A,1.273885755,S,1,2009,487,70,16,2,2,1
3927,19,A,1.03644843,S,1,2009,796,114,26,2,3,2
3927,21,C,1.173147044,S,1,2009,1172,167,38,2,3,3
3927,12,B,1.411931502,S,1,2009,1613,230,53,2,4,4
3965,5,F,1.210204947,C,1,2010,4,1,0,1,1,0
3965,16,D,1.178635009,C,1,2010,223,32,7,2,1,1
3965,8,C,1.477987743,C,1,2010,567,81,19,2,2,2
3965,6,G,1.123440709,C,1,2010,908,130,30,2,3,2
3965,5,H,1.242445443,C,1,2010,1350,193,44,2,4,4
3987,9,G,1.152667533,C,NULL,2012,3,0,0,1,1,0
3987,10,A,0.919692443,C,NULL,2012,419,60,14,2,2,1
3987,15,H,0.701369218,C,NULL,2012,944,135,31,2,3,3
4022,8,B,1.25504189,S,1,2011,11,2,0,1,1,0
4022,19,G,1.117084023,S,1,2011,270,39,9,2,1,1
4022,18,G,1.240577163,S,1,2011,625,89,20,2,2,2
4022,6,H,1.283690555,S,1,2011,840,120,28,2,3,2
4028,22,G,1.113416729,C,1,2009,5,1,0,1,1,0
4028,8,A,0.746548389,C,1,2009,241,34,8,2,1,1
4028,3,F,0.918586823,C,1,2009,618,88,20,2,2,2
4028,3,C,0.841348066,C,1,2009,943,135,31,2,3,3
4028,11,D,0.813635957,C,1,2009,1318,188,43,2,4,4
4028,25,E,0.767779373,C,1,2009,1775,254,58,2,4,5
4091,23,H,1.28716529,C,1,2009,3,0,0,1,1,0
4091,20,G,1.132822353,C,1,2009,499,71,16,2,2,1
4091,18,E,1.042920856,C,1,2009,825,118,27,2,3,2
4100,14,C,1.071373497,C,NULL,2012,6,1,0,1,1,0
4100,22,E,0.856315209,C,NULL,2012,377,54,12,2,1,1
4102,9,D,1.038173696,C,2,2009,6,1,0,1,1,0
4102,8,G,1.046522662,C,2,2009,347,50,11,2,1,1
4102,17,G,1.130042612,C,2,2009,724,103,24,2,3,2
4102,18,D,1.133792898,C,2,2009,1053,150,35,2,3,3
4102,21,G,1.275188434,C,2,2009,1420,203,47,2,4,4
4102,11,B,1.157562543,C,2,2009,1881,269,62,2,4,5
4102,2,G,1.081922945,C,2,2009,2083,298,68,2,4,6
4118,1,D,0.827725116,C,NULL,2011,5,1,0,1,1,0
4118,14,B,1.13171131,C,NULL,2011,462,66,15,2,2,1
4133,16,D,1.08347403,C,NULL,2010,6,1,0,1,1,0
4133,1,D,0.876223227,C,NULL,2010,198,28,6,2,1,1
4133,19,H,1.250408159,C,NULL,2010,542,77,18,2,2,1
4133,11,F,1.136105345,C,NULL,2010,895,128,29,2,3,2
4146,20,F,1.235879775,S,2,2009,6,1,0,1,1,0
4146,15,F,1.2115461,S,2,2009,287,41,9,2,1,1
4146,16,H,1.324323874,S,2,2009,763,109,25,2,3,2
4146,18,C,1.433854364,S,2,2009,995,142,33,2,3,3
4146,4,D,0.888832922,S,2,2009,1361,194,45,2,4,4
4146,8,H,0.903579536,S,2,2009,1821,260,60,2,4,5
4159,25,C,1.30541604,C,NULL,2010,3,0,0,1,1,0
4159,8,E,1.02148716,C,NULL,2010,431,62,14,2,2,1
4159,16,E,1.21543827,C,NULL,2010,766,109,25,2,3,2
4159,17,H,1.486348918,C,NULL,2010,1128,161,37,2,3,3
4159,5,A,1.215630811,C,NULL,2010,1515,216,50,2,4,4
4287,10,G,1.142907619,S,1,2011,8,1,0,1,1,0
4287,23,B,1.132975392,S,1,2011,278,40,9,2,1,1
4287,14,A,0.888449562,S,1,2011,627,90,21,2,2,2
4287,10,A,0.827081093,S,1,2011,1074,153,35,2,3,3
4391,5,A,0.827728479,S,1,2008,3,0,0,1,1,0
4391,3,A,0.91422871,S,1,2008,476,68,16,2,2,1
4391,2,C,1.022860543,S,1,2008,1555,222,51,2,4,4
4391,22,A,1.144345785,S,1,2008,1997,285,65,2,4,5
4391,21,H,0.779862758,S,1,2008,834,119,27,2,3,2
4391,6,B,0.985740439,S,1,2008,1179,168,39,2,3,3
4407,1,E,1.31329169,C,2,2009,5,1,0,1,1,0
4407,19,C,0.973117649,C,2,2009,265,38,9,2,1,1
4407,12,D,0.859330454,C,2,2009,642,92,21,2,2,2
4407,5,C,1.048889914,C,2,2009,971,139,32,2,3,3
4407,4,D,1.109758999,C,2,2009,1338,191,44,2,4,4
4407,22,H,0.998388825,C,2,2009,1764,252,58,2,4,5
4430,12,E,1.108012072,C,1,2011,11,2,0,1,1,0
4430,5,C,1.400299173,C,1,2011,438,63,14,2,2,1
4430,12,D,0.86324848,C,1,2011,793,113,26,2,3,2
4430,20,C,1.134444804,C,1,2011,1219,174,40,2,3,3
4440,11,B,1.278000872,C,2,2011,8,1,0,1,1,0
4440,23,A,1.253023696,C,2,2011,306,44,10,2,1,1
4440,4,H,1.180561748,C,2,2011,655,94,21,2,2,2
4440,21,E,1.114053056,C,2,2011,1090,156,36,2,3,3
4529,19,A,1.091655495,C,1,2011,5,1,0,1,1,0
4529,3,C,0.880729365,C,1,2011,400,57,13,2,2,1
4529,4,G,0.944217653,C,1,2011,749,107,25,2,3,2
4529,16,H,1.02036619,C,1,2011,1183,169,39,2,3,3
4607,22,C,0.979861134,S,1,2011,9,1,0,1,1,0
4607,5,C,0.796141361,S,1,2011,340,49,11,2,1,1
4607,10,A,1.023589562,S,1,2011,689,98,23,2,2,2
4607,1,C,0.769452782,S,1,2011,1121,160,37,2,3,3
4609,16,E,0.934248916,C,1,2011,11,2,0,1,1,0
4609,21,C,1.061182722,C,1,2011,295,42,10,2,1,1
4609,7,H,1.084156816,C,1,2011,683,98,22,2,2,2
4662,23,H,0.948326917,S,NULL,2012,11,2,0,1,1,0
4662,8,F,0.839561547,S,NULL,2012,224,32,7,2,1,1
4662,18,B,1.118727194,S,NULL,2012,749,107,25,2,3,2
4663,7,C,1.033782237,S,2,2011,7,1,0,1,1,0
4663,4,F,1.065524394,S,2,2011,374,53,12,2,1,1
4663,3,B,1.105487401,S,2,2011,750,107,25,2,3,2
4663,22,B,1.124945575,S,2,2011,1157,165,38,2,3,3
4718,10,E,1.210823003,S,2,2010,4,1,0,1,1,0
4718,13,A,1.108942616,S,2,2010,399,57,13,2,2,1
4718,23,H,0.749232947,S,2,2010,712,102,23,2,2,2
4718,21,A,1.116095904,S,2,2010,1119,160,37,2,3,3
4718,17,C,1.111375929,S,2,2010,1527,218,50,2,4,4
4755,2,E,1.001171358,S,2,2010,8,1,0,1,1,0
4755,17,E,1.073341743,S,2,2010,217,31,7,2,1,1
4755,10,C,0.899621375,S,2,2010,561,80,18,2,2,2
4755,2,D,0.794470651,S,2,2010,897,128,29,2,3,2
4755,20,B,0.881083212,S,2,2010,1343,192,44,2,4,4
4893,22,B,1.345124153,C,1,2009,4,1,0,1,1,0
4893,14,B,1.329658859,C,1,2009,316,45,10,2,1,1
4893,20,D,1.102432584,C,1,2009,792,113,26,2,3,2
4893,20,C,1.127353751,C,1,2009,1018,145,33,2,3,3
4893,11,G,1.188645219,C,1,2009,1393,199,46,2,4,4
4893,19,E,1.188406167,C,1,2009,1624,232,53,2,4,4
4924,23,D,0.95326181,C,2,2010,10,1,0,1,1,0
4924,14,E,0.901635681,C,2,2010,202,29,7,2,1,1
4924,2,H,0.759996377,C,2,2010,546,78,18,2,2,1
4924,13,D,0.812976452,C,2,2010,923,132,30,2,3,3
4925,22,A,0.929998569,C,1,2011,11,2,0,1,1,0
4925,15,C,0.821014068,C,1,2011,396,57,13,2,2,1
4925,21,F,0.975191904,C,1,2011,745,106,24,2,3,2
4957,8,A,1.022809374,C,NULL,2008,3,0,0,1,1,0
4957,18,E,1.061003759,C,NULL,2008,458,65,15,2,2,1
4957,1,E,0.978116482,C,NULL,2008,807,115,26,2,3,2
4957,2,G,1.039600276,C,NULL,2008,1171,167,38,2,3,3
4967,8,C,1.148149658,S,2,2012,4,1,0,1,1,0
4967,10,B,1.437519567,S,2,2012,257,37,8,2,1,1
4967,1,D,1.008644344,S,2,2012,640,91,21,2,2,2
4967,13,E,1.264006105,S,2,2012,796,114,26,2,3,2
5003,7,H,1.313270657,C,1,2009,6,1,0,1,1,0
5003,10,E,1.041456952,C,1,2009,533,76,17,2,2,1
5003,1,B,1.117358545,C,1,2009,858,123,28,2,3,2
5003,22,B,1.175791771,C,1,2009,1234,176,40,2,3,3
5013,2,C,1.381319408,S,1,2012,5,1,0,1,1,0
5013,20,H,1.291582984,S,1,2012,683,98,22,2,2,2
5050,4,D,1.262667601,S,2,2009,8,1,0,1,1,0
5050,5,B,1.187403994,S,2,2009,454,65,15,2,2,1
5050,21,F,1.128909395,S,2,2009,781,112,26,2,3,2
5050,10,F,1.369789916,S,2,2009,1148,164,38,2,3,3
5050,22,D,1.135699282,S,2,2009,1597,228,52,2,4,4
5054,23,A,0.990310312,C,1,2009,6,1,0,1,1,0
5054,9,H,1.197685695,C,1,2009,895,128,29,2,3,2
5054,12,C,1.429597405,C,1,2009,1270,181,42,2,4,3
5054,3,B,1.178734076,C,1,2009,1712,245,56,2,4,5
5105,7,C,1.433673221,S,NULL,2014,9,1,0,1,1,0
5105,7,B,1.168620816,S,NULL,2014,30,4,1,1,1,0
5126,6,F,1.209502563,S,NULL,2012,9,1,0,1,1,0
5126,23,A,1.016711116,S,NULL,2012,369,53,12,2,1,1
5199,1,A,1.198036958,C,NULL,2012,7,1,0,1,1,0
5199,17,D,1.30676413,C,NULL,2012,836,119,27,2,3,2
5207,12,A,1.205122601,C,1,2011,6,1,0,1,1,0
5207,20,H,1.180414009,C,1,2011,1154,165,38,2,3,3
5207,2,D,1.004297936,C,1,2011,373,53,12,2,1,1
5207,18,A,1.211626125,C,1,2011,722,103,24,2,3,2
5298,18,F,1.531529306,S,1,2010,5,1,0,1,1,0
5298,6,C,1.058586844,S,1,2010,449,64,15,2,2,1
5298,21,B,1.304300883,S,1,2010,774,111,25,2,3,2
5298,6,D,1.026630296,S,1,2010,1149,164,38,2,3,3
5298,4,A,1.110887951,S,1,2010,1591,227,52,2,4,4
5315,7,E,1.299007389,C,1,2008,1,0,0,1,1,0
5315,9,A,1.023182132,C,1,2008,450,64,15,2,2,1
5315,25,E,1.267990166,C,1,2008,1564,223,51,2,4,4
5315,11,A,1.227973965,C,1,2008,1989,284,65,2,4,5
5330,24,H,0.792008333,S,1,2010,1,0,0,1,1,0
5330,3,E,0.882402527,S,1,2010,9,1,0,1,1,0
5330,14,C,1.041397964,S,1,2010,241,34,8,2,1,1
5330,6,A,0.785852554,S,1,2010,926,132,30,2,3,3
5330,24,F,0.790180013,S,1,2010,1368,195,45,2,4,4
5338,8,F,1.129410193,C,NULL,2009,3,0,0,1,1,0
5338,12,D,1.10894398,C,NULL,2009,470,67,15,2,2,1
5338,12,B,1.105301317,C,NULL,2009,820,117,27,2,3,2
5338,20,D,1.09777926,C,NULL,2009,1182,169,39,2,3,3
5338,23,D,0.977243137,C,NULL,2009,1630,233,53,2,4,4
5419,23,C,1.087288455,C,2,2009,3,0,0,1,1,0
5419,17,A,1.134875424,C,2,2009,795,114,26,2,3,2
5419,6,B,0.93460249,C,2,2009,1028,147,34,2,3,3
5419,12,F,1.111295747,C,2,2009,1433,205,47,2,4,4
5419,10,C,1.2394221,C,2,2009,1839,263,60,2,4,5
5419,9,C,1.123127969,C,2,2009,2055,294,67,2,4,6
5501,24,G,1.374126714,S,2,2009,6,1,0,1,1,0
5501,5,H,1.169455674,S,2,2009,488,70,16,2,2,1
5501,21,H,0.841796319,S,2,2009,815,116,27,2,3,2
5501,4,A,1.088849193,S,2,2009,1182,169,39,2,3,3
5501,16,F,1.160578587,S,2,2009,1608,230,53,2,4,4
5552,8,A,1.221163515,C,2,2010,3,0,0,1,1,0
5552,20,B,1.16638925,C,2,2010,369,53,12,2,1,1
5552,23,F,0.871928437,C,2,2010,683,98,22,2,2,2
5552,14,C,1.251450584,C,2,2010,1089,156,36,2,3,3
5552,4,G,1.019017761,C,2,2010,1495,214,49,2,4,4
5568,15,G,1.101262076,C,1,2011,6,1,0,1,1,0
5568,5,H,0.765979731,C,1,2011,544,78,18,2,2,1
5568,7,E,1.072387607,C,1,2011,956,137,31,2,3,3
5654,8,D,0.978758123,C,2,2010,3,0,0,1,1,0
5654,5,D,0.881828083,C,2,2010,425,61,14,2,2,1
5654,5,B,0.882598728,C,2,2010,739,106,24,2,3,2
5654,21,A,0.797681748,C,2,2010,1158,165,38,2,3,3
5654,3,E,0.951569041,C,2,2010,1530,219,50,2,4,4
5672,2,D,1.07938761,C,NULL,2012,3,0,0,1,1,0
5672,22,D,0.95835869,C,NULL,2012,248,35,8,2,1,1
5709,18,A,1.082814048,C,2,2009,8,1,0,1,1,0
5709,22,C,0.91933296,C,2,2009,251,36,8,2,1,1
5709,19,A,1.013330713,C,2,2009,629,90,21,2,2,2
5709,18,B,1.274616579,C,2,2009,959,137,31,2,3,3
5709,19,A,0.925991104,C,2,2009,1325,189,43,2,4,4
5709,24,D,0.825905951,C,2,2009,1771,253,58,2,4,5
5742,21,D,1.201862149,S,1,2009,5,1,0,1,1,0
5742,5,A,1.199029755,S,1,2009,474,68,16,2,2,1
5742,3,H,0.966270042,S,1,2009,799,114,26,2,3,2
5742,10,E,1.102162287,S,1,2009,1174,168,38,2,3,3
5742,5,E,1.013974051,S,1,2009,1616,231,53,2,4,4
5746,3,H,1.346289962,S,2,2011,11,2,0,1,1,0
5746,18,E,1.180588852,S,2,2011,364,52,12,2,1,1
5746,14,G,1.319378542,S,2,2011,719,103,24,2,3,2
5746,16,C,1.112631997,S,2,2011,1243,178,41,2,4,3
5751,13,E,1.276306651,S,2,2010,4,1,0,1,1,0
5751,7,E,1.133196358,S,2,2010,529,76,17,2,2,1
5751,10,G,1.420015337,S,2,2010,864,123,28,2,3,2
5751,17,E,1.197381342,S,2,2010,1313,188,43,2,4,4
5756,6,H,0.953721951,C,2,2010,5,1,0,1,1,0
5756,7,E,1.041621813,C,2,2010,417,60,14,2,2,1
5756,2,G,1.200519933,C,2,2010,730,104,24,2,3,2
5756,3,F,1.041109128,C,2,2010,1096,157,36,2,3,3
5792,23,C,1.372874785,C,1,2011,4,1,0,1,1,0
5792,14,B,1.027763788,C,1,2011,250,36,8,2,1,1
5792,24,E,0.95134227,C,1,2011,1033,148,34,2,3,3
5792,8,A,0.903777142,C,1,2011,605,86,20,2,2,2
5795,10,H,1.358868393,C,1,2012,7,1,0,1,1,0
5795,25,H,1.180393571,C,1,2012,568,81,19,2,2,2
5894,14,F,1.130947635,C,1,2009,3,0,0,1,1,0
5894,21,A,1.041785754,C,1,2009,315,45,10,2,1,1
5894,7,A,0.939419061,C,1,2009,693,99,23,2,2,2
5894,24,E,0.991095506,C,1,2009,1017,145,33,2,3,3
5894,4,G,1.051949741,C,1,2009,1341,192,44,2,4,4
5939,16,E,0.800210358,C,1,2010,5,1,0,1,1,0
5939,17,B,0.951186703,C,1,2010,257,37,8,2,1,1
5939,5,F,0.734854889,C,1,2010,578,83,19,2,2,2
5939,18,F,0.702023079,C,1,2010,940,134,31,2,3,3
5939,8,C,0.851942864,C,1,2010,1263,180,41,2,4,3
6029,6,B,1.099211604,S,2,2011,5,1,0,1,1,0
6029,11,E,0.849352556,S,2,2011,251,36,8,2,1,1
6029,11,A,0.809794382,S,2,2011,600,86,20,2,2,2
6029,12,C,1.009262959,S,2,2011,1035,148,34,2,3,3
6101,10,F,1.225508123,S,1,2010,8,1,0,1,1,0
6101,7,E,1.147804502,S,1,2010,505,72,17,2,2,1
6101,22,G,1.107872571,S,1,2010,844,121,28,2,3,2
6118,4,B,1.627582903,C,2,2009,4,1,0,1,1,0
6118,20,C,1.225142667,C,2,2009,500,71,16,2,2,1
6118,10,E,1.148297873,C,2,2009,1643,235,54,2,4,5
6118,12,G,1.296485207,C,2,2009,831,119,27,2,3,2
6118,16,H,1.114920536,C,2,2009,1197,171,39,2,3,3
6123,13,C,1.141678924,C,1,2011,8,1,0,1,1,0
6123,10,D,0.692614839,C,1,2011,403,58,13,2,2,1
6123,13,B,0.86232701,C,1,2011,744,106,24,2,3,2
6123,12,A,0.699172688,C,1,2011,1186,169,39,2,3,3
6128,21,E,1.438119197,C,2,2011,4,1,0,1,1,0
6128,10,D,0.991487105,C,2,2011,302,43,10,2,1,1
6128,17,D,1.579769039,C,2,2011,651,93,21,2,2,2
6128,12,H,1.192607474,C,2,2011,1084,155,36,2,3,3
6131,22,C,1.255712873,C,NULL,2009,6,1,0,1,1,0
6131,24,A,0.982942745,C,NULL,2009,486,69,16,2,2,1
6131,21,D,1.096718676,C,NULL,2009,822,117,27,2,3,2
6131,5,H,0.969040477,C,NULL,2009,1200,171,39,2,3,3
6140,15,G,0.989939175,S,2,2010,6,1,0,1,1,0
6140,22,H,0.753579169,S,2,2010,261,37,9,2,1,1
6140,4,D,1.033344497,S,2,2010,940,134,31,2,3,3
6157,13,C,1.227622339,S,NULL,2014,9,1,0,1,1,0
6203,12,E,1.132660717,C,2,2011,5,1,0,1,1,0
6203,19,D,1.010858743,C,2,2011,358,51,12,2,1,1
6203,22,C,1.199032812,C,2,2011,734,105,24,2,3,2
6203,18,H,1.257772,C,2,2011,1142,163,37,2,3,3
6236,10,D,1.19783529,C,2,2008,7,1,0,1,1,0
6236,7,C,1.064093344,C,2,2008,544,78,18,2,2,1
6236,3,A,0.942378771,C,2,2008,1617,231,53,2,4,4
6236,1,H,0.798681399,C,2,2008,2066,295,68,2,4,6
6236,24,B,1.101735776,C,2,2008,2280,326,75,2,4,6
6236,14,A,0.901966087,C,2,2008,917,131,30,2,3,3
6236,22,C,1.096591065,C,2,2008,1250,179,41,2,4,3
6365,18,C,1.333481872,S,1,2009,1,0,0,1,1,0
6365,23,F,1.057177106,S,1,2009,401,57,13,2,2,1
6365,24,A,0.773188672,S,1,2009,1527,218,50,2,4,4
6365,13,F,0.989470779,S,1,2009,1935,276,63,2,4,5
6365,10,H,0.853304409,S,1,2009,759,108,25,2,3,2
6389,21,A,1.543991614,S,2,2009,4,1,0,1,1,0
6389,18,B,1.399502709,S,2,2009,418,60,14,2,2,1
6389,4,D,1.052893681,S,2,2009,791,113,26,2,3,2
6389,20,B,1.453075423,S,2,2009,1127,161,37,2,3,3
6389,14,H,1.286936093,S,2,2009,1492,213,49,2,4,4
6389,12,E,1.010692811,S,2,2009,1937,277,64,2,4,5
6431,2,E,1.134757836,C,NULL,2009,5,1,0,1,1,0
6431,7,F,1.174238461,C,NULL,2009,293,42,10,2,1,1
6431,5,E,0.949652666,C,NULL,2009,670,96,22,2,2,2
6431,24,G,0.9928157,C,NULL,2009,1006,144,33,2,3,3
6431,9,F,1.060367619,C,NULL,2009,1384,198,45,2,4,4
6431,10,F,1.373285147,C,NULL,2009,1836,262,60,2,4,5
6436,8,D,1.053290674,C,1,2010,6,1,0,1,1,0
6436,22,F,0.978097252,C,1,2010,261,37,9,2,1,1
6436,1,F,1.083544615,C,1,2010,609,87,20,2,2,2
6436,2,A,0.908493243,C,1,2010,944,135,31,2,3,3
6447,6,G,1.265875756,S,2,2009,5,1,0,1,1,0
6447,1,B,1.185688592,S,2,2009,248,35,8,2,1,1
6447,16,G,1.118126473,S,2,2009,625,89,20,2,2,2
6535,8,E,1.161780314,S,1,2011,5,1,0,1,1,0
6535,20,A,0.956072634,S,1,2011,336,48,11,2,1,1
6535,22,F,0.884959953,S,1,2011,677,97,22,2,2,2
6535,4,C,0.986987585,S,1,2011,1119,160,37,2,3,3
6546,19,G,1.456550231,C,NULL,2009,4,1,0,1,1,0
6546,13,C,1.085730561,C,NULL,2009,501,72,16,2,2,1
6546,1,H,1.220997146,C,NULL,2009,748,107,25,2,3,2
6585,10,B,0.869789269,C,1,2009,10,1,0,1,1,0
6585,25,G,0.915342806,C,1,2009,438,63,14,2,2,1
6585,14,B,1.120704932,C,1,2009,1140,163,37,2,3,3
6585,16,D,0.706687635,C,1,2009,1515,216,50,2,4,4
6626,5,A,0.899926157,C,NULL,2012,2,0,0,1,1,0
6626,10,E,0.942731746,C,NULL,2012,242,35,8,2,1,1
6696,15,A,0.999222393,C,1,2009,7,1,0,1,1,0
6696,11,H,1.0047121,C,1,2009,336,48,11,2,1,1
6696,8,H,1.123428056,C,1,2009,713,102,23,2,2,2
6696,20,C,1.097783047,C,1,2009,1038,148,34,2,3,3
6696,20,F,1.143925929,C,1,2009,1379,197,45,2,4,4
6747,5,C,0.968843191,S,2,2012,7,1,0,1,1,0
6747,7,D,0.830152646,S,2,2012,223,32,7,2,1,1
6747,5,D,0.939768637,S,2,2012,609,87,20,2,2,2
6776,6,D,1.023888853,S,2,2011,3,0,0,1,1,0
6776,11,D,0.750147208,S,2,2011,273,39,9,2,1,1
6776,23,B,1.288828803,S,2,2011,622,89,20,2,2,2
6776,3,C,0.922598984,S,2,2011,1055,151,35,2,3,3
6784,1,C,1.157323489,C,2,2011,10,1,0,1,1,0
6784,25,B,1.337139771,C,2,2011,395,56,13,2,2,1
6784,11,H,1.088248054,C,2,2011,731,104,24,2,3,2
6784,8,C,1.126342604,C,2,2011,1177,168,39,2,3,3
6815,23,E,1.166507808,C,NULL,2009,0,0,0,1,1,0
6815,6,H,0.921579515,C,NULL,2009,2005,286,66,2,4,5
6815,18,E,1.136854087,C,NULL,2009,1100,157,36,2,3,3
6815,25,H,0.984052007,C,NULL,2009,1478,211,48,2,4,4
6815,21,C,1.278971308,C,NULL,2009,387,55,13,2,2,1
6815,17,F,1.249172253,C,NULL,2009,736,105,24,2,3,2
6873,11,C,1.340004142,S,1,2009,3,0,0,1,1,0
6873,22,A,1.176539013,S,1,2009,374,53,12,2,1,1
6873,16,A,0.962666063,S,1,2009,851,122,28,2,3,2
6873,15,D,1.07621878,S,1,2009,935,134,31,2,3,3
6873,18,D,0.907837022,S,1,2009,1005,144,33,2,3,3
6894,17,H,1.390270832,C,1,2010,3,0,0,1,1,0
6894,3,H,1.024503475,C,1,2010,459,66,15,2,2,1
6894,9,F,1.194273362,C,1,2010,768,110,25,2,3,2
6894,8,F,0.977025428,C,1,2010,1191,170,39,2,3,3
6894,21,B,1.228289247,C,1,2010,1599,228,52,2,4,4
6927,7,F,1.195971096,S,2,2011,12,2,0,1,1,0
6927,17,A,1.382508362,S,2,2011,365,52,12,2,1,1
6927,21,F,1.054759132,S,2,2011,753,108,25,2,3,2
6927,4,C,1.321936582,S,2,2011,1147,164,38,2,3,3
6944,10,G,1.044726417,C,NULL,2010,3,0,0,1,1,0
6944,5,B,0.95780584,C,NULL,2010,289,41,9,2,1,1
6944,20,A,1.049884181,C,NULL,2010,633,90,21,2,2,2
6944,2,D,1.024937139,C,NULL,2010,986,141,32,2,3,3
6944,6,E,1.004965711,C,NULL,2010,1435,205,47,2,4,4
6951,1,E,1.071915349,C,1,2010,3,0,0,1,1,0
6951,8,G,1.266363268,C,1,2010,6,1,0,1,1,0
6951,16,D,1.067124523,C,1,2010,47,7,2,1,1,0
6951,12,B,1.172358386,C,1,2010,377,54,12,2,1,1
6951,17,F,1.350689276,C,1,2010,698,100,23,2,2,2
6951,19,E,1.221226684,C,1,2010,1062,152,35,2,3,3
6951,9,E,0.910457153,C,1,2010,1517,217,50,2,4,4
6957,13,D,1.2170333,S,2,2010,4,1,0,1,1,0
6957,19,B,1.441653511,S,2,2010,329,47,11,2,1,1
6957,13,H,1.072309222,S,2,2010,677,97,22,2,2,2
6957,20,H,0.910832097,S,2,2010,1009,144,33,2,3,3
6957,7,B,1.215146198,S,2,2010,1469,210,48,2,4,4
7002,16,G,1.013221,C,2,2009,1,0,0,1,1,0
7002,20,A,0.964215555,C,2,2009,401,57,13,2,2,1
7002,6,G,0.763285422,C,2,2009,1474,211,48,2,4,4
7002,5,E,0.782842596,C,2,2009,1923,275,63,2,4,5
7002,4,C,0.951853758,C,2,2009,1107,158,36,2,3,3
7027,5,G,1.009208654,C,1,2009,5,1,0,1,1,0
7027,9,G,1.023313396,C,1,2009,383,55,13,2,2,1
7027,22,B,1.081760414,C,1,2009,1497,214,49,2,4,4
7027,4,H,1.149474778,C,1,2009,1922,275,63,2,4,5
7027,14,D,0.969933669,C,1,2009,859,123,28,2,3,2
7027,3,G,1.062356639,C,1,2009,1092,156,36,2,3,3
7060,17,F,1.621826073,S,2,2009,4,1,0,1,1,0
7060,17,C,1.269985914,S,2,2009,464,66,15,2,2,1
7060,9,F,1.035068371,S,2,2009,793,113,26,2,3,2
7060,20,E,1.200794223,S,2,2009,1161,166,38,2,3,3
7062,4,H,1.285254885,C,1,2011,7,1,0,1,1,0
7062,2,B,1.240087198,C,1,2011,374,53,12,2,1,1
7062,2,F,1.058304076,C,1,2011,1157,165,38,2,3,3
7062,20,D,0.889307518,C,1,2011,715,102,23,2,2,2
7120,5,F,1.182858439,C,2,2009,5,1,0,1,1,0
7120,15,B,1.324138496,C,2,2009,394,56,13,2,2,1
7120,9,A,1.103880394,C,2,2009,767,110,25,2,3,2
7120,6,A,1.295570162,C,2,2009,1100,157,36,2,3,3
7120,9,D,1.072163593,C,2,2009,1520,217,50,2,4,4
7120,15,B,1.210342376,C,2,2009,1978,283,65,2,4,5
7224,9,D,0.975483955,S,2,2010,6,1,0,1,1,0
7224,20,F,1.026994894,S,2,2010,443,63,15,2,2,1
7224,21,C,1.112171901,S,2,2010,755,108,25,2,3,2
7224,6,A,0.908508652,S,2,2010,1122,160,37,2,3,3
7224,11,E,1.056278564,S,2,2010,1550,221,51,2,4,4
7232,13,F,1.119655953,S,1,2011,14,2,0,1,1,0
7232,25,F,0.871043152,S,1,2011,441,63,14,2,2,1
7232,8,B,1.11529753,S,1,2011,780,111,26,2,3,2
7232,16,B,1.175379271,S,1,2011,1222,175,40,2,3,3
7239,7,G,1.175248497,S,1,2009,7,1,0,1,1,0
7239,6,D,1.094256874,S,1,2009,288,41,9,2,1,1
7239,22,H,0.934852669,S,1,2009,665,95,22,2,2,2
7239,16,A,1.153700752,S,1,2009,991,142,32,2,3,3
7239,6,A,1.364418823,S,1,2009,1367,195,45,2,4,4
7239,11,G,1.339006835,S,1,2009,1809,258,59,2,4,5
7286,21,F,0.969268168,C,1,2011,9,1,0,1,1,0
7286,17,A,1.042972445,C,1,2011,244,35,8,2,1,1
